Date : 2024-09-03 20:49:01
Directory : r:\Code\Javascript\Nextjs\foodica
Total : 166 files,  17031 codes, 95 comments, 863 blanks, all 17989 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |      8,492 |          0 |          3 |      8,495 |
| TypeScript JSX     |        121 |      6,533 |         40 |        594 |      7,167 |
| TypeScript         |         25 |      1,401 |         32 |        159 |      1,592 |
| CSS                |         11 |        521 |         23 |         90 |        634 |
| JSON with Comments |          1 |         34 |          0 |          1 |         35 |
| JavaScript         |          2 |         27 |          0 |          2 |         29 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |        166 |     17,031 |         95 |        863 |     17,989 |
| . (Files)                                                                                                    |          8 |      8,593 |          0 |         24 |      8,617 |
| db                                                                                                           |          2 |          2 |          0 |          0 |          2 |
| src                                                                                                          |        156 |      8,436 |         95 |        839 |      9,370 |
| src\app                                                                                                      |         20 |        122 |          0 |         42 |        164 |
| src\app (Files)                                                                                              |          1 |          2 |          0 |          2 |          4 |
| src\app\api                                                                                                  |          3 |         88 |          0 |         12 |        100 |
| src\app\api\auth                                                                                             |          2 |         86 |          0 |          9 |         95 |
| src\app\api\auth\[...nextauth]                                                                               |          2 |         86 |          0 |          9 |         95 |
| src\app\api\edgestore                                                                                        |          1 |          2 |          0 |          3 |          5 |
| src\app\api\edgestore\[...edgestore]                                                                         |          1 |          2 |          0 |          3 |          5 |
| src\app\authors                                                                                              |          2 |          4 |          0 |          3 |          7 |
| src\app\authors\[authorName]                                                                                 |          2 |          4 |          0 |          3 |          7 |
| src\app\blogs                                                                                                |         11 |         22 |          0 |         21 |         43 |
| src\app\blogs (Files)                                                                                        |          3 |          6 |          0 |          6 |         12 |
| src\app\blogs\[year]                                                                                         |          8 |         16 |          0 |         15 |         31 |
| src\app\blogs\[year] (Files)                                                                                 |          2 |          4 |          0 |          4 |          8 |
| src\app\blogs\[year]\[month]                                                                                 |          6 |         12 |          0 |         11 |         23 |
| src\app\blogs\[year]\[month] (Files)                                                                         |          2 |          4 |          0 |          3 |          7 |
| src\app\blogs\[year]\[month]\[day]                                                                           |          4 |          8 |          0 |          8 |         16 |
| src\app\blogs\[year]\[month]\[day] (Files)                                                                   |          2 |          4 |          0 |          4 |          8 |
| src\app\blogs\[year]\[month]\[day]\[blogName]                                                                |          2 |          4 |          0 |          4 |          8 |
| src\app\create-blog                                                                                          |          2 |          4 |          0 |          3 |          7 |
| src\app\register                                                                                             |          1 |          2 |          0 |          1 |          3 |
| src\client-utils                                                                                             |          1 |         22 |          0 |          4 |         26 |
| src\components                                                                                               |         85 |      6,236 |         40 |        515 |      6,791 |
| src\components (Files)                                                                                       |         23 |      1,522 |         23 |        107 |      1,652 |
| src\components\BlogForm                                                                                      |          7 |      1,205 |          3 |         77 |      1,285 |
| src\components\BlogPostPage                                                                                  |         22 |      1,716 |          4 |        162 |      1,882 |
| src\components\BlogPostPage\BlogPost                                                                         |         16 |      1,286 |          1 |        127 |      1,414 |
| src\components\BlogPostPage\RecipeCard                                                                       |          6 |        430 |          3 |         35 |        468 |
| src\components\Bloglist                                                                                      |          6 |        249 |          0 |         27 |        276 |
| src\components\Bloglist (Files)                                                                              |          1 |         74 |          0 |          9 |         83 |
| src\components\Bloglist\Pagination                                                                           |          5 |        175 |          0 |         18 |        193 |
| src\components\Footer                                                                                        |          4 |        112 |          0 |          8 |        120 |
